ts,rx,tx,rq,exp,drops
17.900000,1389,0,0,0,0
17.920000,1389,0,0,0,0
17.940000,1389,0,0,0,0
17.960000,1389,0,0,0,0
17.980000,1389,0,0,0,0
18.000000,1389,0,0,0,0
18.020000,1389,0,0,0,0
18.040000,1391,0,2,0,0
18.060000,1395,0,2,0,0
18.080000,6,99,2,0,0
18.100000,6,96,2,0,0
18.120000,4,94,1,0,0
18.140000,4,92,1,0,0
18.160000,4,89,1,0,0
18.180000,0,87,0,0,0
18.200000,0,84,0,0,0
18.220000,0,82,0,0,0
18.240000,0,79,0,0,0
18.260000,0,76,0,0,0
18.280000,0,73,0,0,0
18.300000,0,70,0,0,0
18.320000,0,68,0,0,0
18.340000,0,65,0,0,0
18.360000,0,62,0,0,0
18.380000,0,59,0,0,0
18.400000,0,57,0,0,0
18.420000,0,54,0,0,0
18.440000,0,51,0,0,0
18.460000,0,48,0,0,0
18.480000,0,45,0,0,0
18.500000,0,43,0,0,0
18.520000,0,40,0,0,0
18.540000,0,37,0,0,0
18.560000,0,34,0,0,0
18.580000,0,32,0,0,0
18.600000,0,29,0,0,0
18.620000,0,26,0,0,0
18.640000,0,23,0,0,0
18.660000,0,20,0,0,0
18.680000,0,18,0,0,0
18.700000,0,15,0,0,0
18.720000,0,12,0,0,0
18.740000,0,9,0,0,0
18.760000,0,7,0,0,0
18.780000,0,4,0,0,0
18.800000,0,1,0,0,0
18.820000,0,0,0,0,0
18.840000,0,0,0,0,0
18.860000,0,0,0,0,0
18.880000,0,0,0,0,0
18.900000,0,0,0,0,0
18.920000,189,0,0,0,0
18.940000,189,0,0,0,0
18.960000,189,0,0,0,0
18.980000,189,0,0,0,0
19.000000,189,0,0,0,0
19.020000,189,0,0,0,0
19.040000,189,0,0,0,0
19.060000,189,0,0,0,0
19.080000,189,0,0,0,0
19.100000,189,0,0,0,0
19.120000,189,0,0,0,0
19.140000,189,0,0,0,0
19.160000,189,0,0,0,0
19.180000,189,0,0,0,0
19.200000,189,0,0,0,0
19.220000,189,0,0,0,0
19.240000,189,0,0,0,0
19.260000,189,0,0,0,0
19.280000,189,0,0,0,0
19.300000,189,0,0,0,0
19.320000,189,0,0,0,0
19.340000,189,0,0,0,0
19.360000,189,0,0,0,0
19.380000,189,0,0,0,0
19.400000,189,0,0,0,0
19.420000,189,0,0,0,0
19.440000,189,0,0,0,0
19.460000,189,0,0,0,0
19.480000,189,0,0,0,0
19.500000,189,0,0,0,0
19.520000,189,0,0,0,0
19.540000,189,0,0,0,0
19.560000,189,0,0,0,0
19.580000,189,0,0,0,0
19.600000,189,0,0,0,0
19.620000,189,0,0,0,0
19.640000,189,0,0,0,0
19.660000,189,0,0,0,0
19.680000,189,0,0,0,0
19.700000,189,0,0,0,0
19.720000,189,0,0,0,0
19.740000,189,0,0,0,0
19.760000,189,0,0,0,0
19.780000,189,0,0,0,0
19.800000,189,0,0,0,0
19.820000,189,0,0,0,0
19.840000,189,0,0,0,0
19.860000,189,0,0,0,0
19.880000,189,0,0,0,0
19.900000,189,0,0,0,0
19.920000,189,0,0,0,0
19.940000,189,0,0,0,0
19.960000,189,0,0,0,0
19.980000,189,0,0,0,0
20.000000,189,0,0,0,0
20.020000,189,0,0,0,0
20.040000,189,0,0,0,0
20.060000,189,0,0,0,0
20.080000,189,0,0,0,0
20.100000,189,0,0,0,0
20.120000,189,0,0,0,0
20.140000,189,0,0,0,0
20.160000,189,0,0,0,0
20.180000,189,0,0,0,0
20.200000,189,0,0,0,0
20.220000,189,0,0,0,0
20.240000,189,0,0,0,0
20.260000,189,0,0,0,0
20.280000,192,0,1,0,0
20.300000,192,0,2,0,0
20.320000,16,3,1,0,0
20.340000,16,0,1,0,0
20.360000,16,0,1,0,0
20.380000,13,3,0,0,0
20.400000,20,0,1,0,0
20.420000,20,0,1,0,0
20.440000,7,3000,1,0,0
20.460000,56,2997,1,0,0
20.480000,56,2995,1,0,0
20.500000,49,2996,0,0,0
20.520000,49,2993,0,0,0
20.540000,49,2990,0,0,0
20.560000,49,2987,0,0,0
20.580000,49,2985,0,0,0
20.600000,49,2982,0,0,0
20.620000,49,2979,0,0,0
20.640000,49,2976,0,0,0
20.660000,49,2974,0,0,0
20.680000,49,2971,0,0,0
20.700000,49,2968,0,0,0
20.720000,49,2965,0,0,0
20.740000,49,2962,0,0,0
20.760000,49,2960,0,0,0
20.780000,49,2957,0,0,0
20.800000,49,2954,0,0,0
20.820000,49,2951,1,0,0
20.840000,49,2949,1,0,0
20.860000,0,2948,0,0,0
20.880000,0,2945,0,0,0
20.900000,0,2942,0,0,0
20.920000,0,2939,0,0,0
20.940000,0,2937,0,0,0
20.960000,0,2934,0,0,0
20.980000,0,2931,0,0,0
21.000000,0,2928,0,0,0
21.020000,0,2926,0,0,0
21.040000,0,2923,0,0,0
21.060000,0,2920,0,0,0
21.080000,0,2917,0,0,0
21.100000,0,2914,0,0,0
21.120000,0,2912,0,0,0
21.140000,0,2909,0,0,0
21.160000,0,2906,0,0,0
21.180000,0,2903,0,0,0
21.200000,0,2901,0,0,0
21.220000,0,2898,0,0,0
21.240000,0,2895,0,0,0
21.260000,0,2892,0,0,0
21.280000,0,2889,0,0,0
21.300000,0,2887,0,0,0
21.320000,0,2884,0,0,0
21.340000,0,2881,0,0,0
21.360000,0,2878,0,0,0
21.380000,0,2876,0,0,0
21.400000,0,2873,0,0,0
21.420000,0,2870,0,0,0
21.440000,0,2867,0,0,0
21.460000,0,2864,0,0,0
21.480000,0,2862,0,0,0
21.500000,0,2859,0,0,0
21.520000,0,2856,0,0,0
21.540000,0,2853,0,0,0
21.560000,0,2851,0,0,0
21.580000,0,2848,0,0,0
21.600000,0,2845,0,0,0
21.620000,0,2842,0,0,0
21.640000,0,2839,0,0,0
21.660000,0,2837,0,0,0
21.680000,0,2834,0,0,0
21.700000,0,2831,0,0,0
21.720000,0,2828,0,0,0
21.740000,0,2826,0,0,0
21.760000,0,2823,0,0,0
21.780000,0,2820,0,0,0
21.800000,0,2817,0,0,0
21.820000,0,2814,0,0,0
21.840000,0,2812,0,0,0
21.860000,0,2809,0,0,0
21.880000,0,2806,0,0,0
21.900000,0,2803,0,0,0
21.920000,0,2801,0,0,0
21.940000,0,2798,0,0,0
21.960000,0,2795,0,0,0
21.980000,0,2792,0,0,0
22.000000,0,2789,0,0,0
22.020000,0,2787,0,0,0
22.040000,0,2784,0,0,0
22.060000,0,2781,0,0,0
22.080000,0,2778,0,0,0
22.100000,0,2776,0,0,0
22.120000,0,2773,0,0,0
22.140000,0,2770,0,0,0
22.160000,0,2767,0,0,0
22.180000,0,2764,0,0,0
22.200000,0,2762,0,0,0
22.220000,0,2759,0,0,0
22.240000,0,2756,0,0,0
22.260000,0,2753,0,0,0
22.280000,0,2751,0,0,0
22.300000,0,2748,0,0,0
22.320000,0,2745,0,0,0
22.340000,0,2742,0,0,0
22.360000,0,2739,0,0,0
22.380000,0,2737,0,0,0
22.400000,0,2734,0,0,0
22.420000,0,2731,0,0,0
22.440000,0,2728,0,0,0
22.460000,0,2726,0,0,0
22.480000,0,2723,0,0,0
22.500000,0,2720,0,0,0
22.520000,0,2717,0,0,0
22.540000,0,2714,0,0,0
22.560000,0,2712,0,0,0
22.580000,0,2709,0,0,0
22.600000,0,2706,0,0,0
22.620000,0,2703,0,0,0
22.640000,0,2701,0,0,0
22.660000,0,2698,0,0,0
22.680000,0,2695,0,0,0
22.700000,0,2692,0,0,0
22.720000,0,2689,0,0,0
22.740000,0,2687,0,0,0
22.760000,4,2684,0,0,0
22.780000,12,2681,1,0,0
22.800000,12,2678,1,0,0
22.820000,8,5120,1,0,0
22.840000,8,5117,1,0,0
22.860000,8,5114,1,0,0
22.880000,0,5111,0,0,1
22.900000,0,5108,0,0,1
22.920000,0,5106,0,0,1
22.940000,0,5103,0,0,1
22.960000,0,5100,0,0,1
22.980000,0,5097,0,0,1
23.000000,0,5095,0,0,1
23.020000,0,5092,0,0,1
23.040000,0,5089,0,0,1
23.060000,0,5086,0,0,1
23.080000,0,5083,0,0,1
23.100000,0,5081,0,0,1
23.120000,0,5078,0,0,1
23.140000,0,5075,0,0,1
23.160000,0,5072,0,0,1
23.180000,0,5070,0,0,1
23.200000,0,5067,0,0,1
23.220000,0,5064,0,0,1
23.240000,0,5061,0,0,1
23.260000,0,5058,0,0,1
23.280000,0,5056,0,0,1
23.300000,0,5053,0,0,1
23.320000,0,5050,0,0,1
23.340000,0,5047,0,0,1
23.360000,0,5045,0,0,1
23.380000,0,5042,0,0,1
23.400000,0,5039,0,0,1
23.420000,0,5036,0,0,1
23.440000,0,5033,0,0,1
23.460000,0,5031,0,0,1
23.480000,0,5028,0,0,1
23.500000,0,5025,0,0,1
23.520000,0,5022,0,0,1
23.540000,0,5020,0,0,1
23.560000,0,5017,0,0,1
23.580000,0,5014,0,0,1
23.600000,0,5011,0,0,1
23.620000,0,5008,0,0,1
23.640000,0,5006,0,0,1
23.660000,0,5003,0,0,1
23.680000,0,5000,0,0,1
23.700000,0,4997,0,0,1
23.720000,0,4995,0,0,1
23.740000,0,4992,0,0,1
23.760000,0,4989,0,0,1
23.780000,0,4986,0,0,1
23.800000,0,4983,0,0,1
23.820000,0,4981,0,0,1
23.840000,0,4978,0,0,1
23.860000,0,4975,0,0,1
23.880000,0,4972,0,0,1
23.900000,0,4970,0,0,1
23.920000,0,4967,0,0,1
23.940000,0,4964,0,0,1
23.960000,0,4961,0,0,1
23.980000,0,4958,0,0,1
24.000000,0,4956,0,0,1
24.020000,0,4953,0,0,1
24.040000,0,4950,0,0,1
24.060000,0,4947,0,0,1
24.080000,0,4945,0,0,1
24.100000,0,4942,0,0,1
24.120000,0,4939,0,0,1
24.140000,0,4936,0,0,1
24.160000,0,4933,0,0,1
24.180000,0,4931,0,0,1
24.200000,0,4928,0,0,1
24.220000,0,4925,0,0,1
24.240000,0,4922,0,0,1
24.260000,0,4920,0,0,1
24.280000,0,4917,0,0,1
24.300000,0,4914,0,0,1
24.320000,0,4911,0,0,1
24.340000,0,4908,0,0,1
24.360000,0,4906,0,0,1
24.380000,0,4903,0,0,1
24.400000,0,4900,0,0,1
24.420000,0,4897,0,0,1
24.440000,0,4895,0,0,1
24.460000,0,4892,0,0,1
24.480000,0,4889,0,0,1
24.500000,0,4886,0,0,1
24.520000,0,4883,0,0,1
24.540000,0,4881,0,0,1
24.560000,0,4878,0,0,1
24.580000,0,4875,0,0,1
24.600000,0,4872,0,0,1
24.620000,0,4870,0,0,1
24.640000,0,4867,0,0,1
24.660000,0,4864,0,0,1
24.680000,0,4861,0,0,1
24.700000,0,4858,0,0,1
24.720000,0,4856,0,0,1
24.740000,0,4853,0,0,1
24.760000,0,4850,0,0,1
24.780000,0,4847,0,0,1
24.800000,0,4845,0,0,1
24.820000,0,4842,0,0,1
24.840000,0,4839,0,0,1
24.860000,0,4836,0,0,1
24.880000,0,4833,0,0,1
24.900000,0,4831,0,0,1
24.920000,0,4828,0,0,1
24.940000,0,4825,0,0,1
24.960000,0,4822,0,0,1
24.980000,0,4820,0,0,1
25.000000,0,4817,0,0,1
25.020000,0,4814,0,0,1
25.040000,0,4811,0,0,1
25.060000,0,4808,0,0,1
25.080000,0,4806,0,0,1
25.100000,0,4803,0,0,1
25.120000,0,4800,0,0,1
25.140000,0,4797,0,0,1
25.160000,0,4795,0,0,1
25.180000,0,4792,0,0,1
25.200000,0,4789,0,0,1
25.220000,0,4786,0,0,1
25.240000,0,4783,0,0,1
25.260000,0,4781,0,0,1
25.280000,0,4778,0,0,1
25.300000,0,4775,0,0,1
25.320000,0,4772,0,0,1
25.340000,0,4770,0,0,1
25.360000,0,4767,0,0,1
25.380000,0,4764,0,0,1
25.400000,0,4761,0,0,1
25.420000,0,4758,0,0,1
25.440000,0,4756,0,0,1
25.460000,0,4753,0,0,1
25.480000,0,4750,0,0,1
25.500000,0,4747,0,0,1
25.520000,0,4745,0,0,1
25.540000,0,4742,0,0,1
25.560000,0,4739,0,0,1
25.580000,0,4736,0,0,1
25.600000,0,4733,0,0,1
25.620000,0,4731,0,0,1
25.640000,0,4728,0,0,1
25.660000,0,4725,0,0,1
25.680000,0,4722,0,0,1
25.700000,0,4720,0,0,1
25.720000,0,4717,0,0,1
25.740000,0,4714,0,0,1
25.760000,0,4711,0,0,1
25.780000,0,4708,0,0,1
25.800000,0,4706,0,0,1
25.820000,0,4703,0,0,1
25.840000,0,4700,0,0,1
25.860000,0,4697,0,0,1
25.880000,0,4695,0,0,1
25.900000,0,4692,0,0,1
25.920000,0,4689,0,0,1
25.940000,0,4686,0,0,1
25.960000,0,4683,0,0,1
25.980000,0,4681,0,0,1
26.000000,0,4678,0,0,1
26.020000,0,4675,0,0,1
26.040000,0,4672,0,0,1
26.060000,0,4670,0,0,1
26.080000,0,4667,0,0,1
26.100000,0,4664,0,0,1
26.120000,0,4661,0,0,1
26.140000,0,4658,0,0,1
26.160000,0,4656,0,0,1
26.180000,0,4653,0,0,1
26.200000,0,4650,0,0,1
26.220000,0,4647,0,0,1
26.240000,0,4645,0,0,1
26.260000,0,4642,0,0,1
26.280000,0,4639,0,0,1
26.300000,0,4636,0,0,1
26.320000,0,4633,0,0,1
26.340000,0,4631,0,0,1
26.360000,0,4628,0,0,1
26.380000,0,4625,0,0,1
26.400000,0,4622,0,0,1
26.420000,0,4620,0,0,1
26.440000,0,4617,0,0,1
26.460000,0,4614,0,0,1
26.480000,0,4611,0,0,1
26.500000,0,4608,0,0,1
26.520000,0,4606,0,0,1
26.540000,0,4603,0,0,1
26.560000,0,4600,0,0,1
26.580000,0,4597,0,0,1
26.600000,0,4595,0,0,1
26.620000,0,4592,0,0,1
26.640000,0,4589,0,0,1
26.660000,0,4586,0,0,1
26.680000,0,4583,0,0,1
26.700000,0,4581,0,0,1
26.720000,0,4578,0,0,1
26.740000,0,4575,0,0,1
26.760000,0,4572,0,0,1
26.780000,0,4570,0,0,1
26.800000,0,4567,0,0,1
26.820000,0,4564,0,0,1
26.840000,0,4561,0,0,1
26.860000,0,4558,0,0,1
26.880000,0,4556,0,0,1
26.900000,0,4553,0,0,1
26.920000,0,4550,0,0,1
26.940000,0,4547,0,0,1
26.960000,0,4545,0,0,1
26.980000,0,4542,0,0,1
27.000000,0,4539,0,0,1
27.020000,0,4536,0,0,1
27.040000,0,4533,0,0,1
27.060000,0,4531,0,0,1
27.080000,0,4528,0,0,1
27.100000,0,4525,0,0,1
27.120000,0,4522,0,0,1
27.140000,0,4520,0,0,1
27.160000,0,4517,0,0,1
27.180000,0,4514,0,0,1
27.200000,0,4511,0,0,1
27.220000,0,4508,0,0,1
27.240000,0,4506,0,0,1
27.260000,0,4503,0,0,1
27.280000,0,4500,0,0,1
27.300000,0,4497,0,0,1
27.320000,0,4495,0,0,1
27.340000,0,4492,0,0,1
27.360000,0,4489,0,0,1
27.380000,0,4486,0,0,1
27.400000,0,4483,0,0,1
27.420000,0,4481,0,0,1
27.440000,0,4478,0,0,1
27.460000,0,4475,0,0,1
27.480000,0,4472,0,0,1
27.500000,0,4470,0,0,1
27.520000,0,4467,0,0,1
27.540000,0,4464,0,0,1
27.560000,0,4461,0,0,1
27.580000,0,4458,0,0,1
27.600000,0,4456,0,0,1
27.620000,0,4453,0,0,1
27.640000,0,4450,0,0,1
27.660000,0,4447,0,0,1
27.680000,0,4445,0,0,1
27.700000,0,4442,0,0,1
27.720000,0,4439,0,0,1
27.740000,0,4436,0,0,1
27.760000,0,4433,0,0,1
27.780000,0,4431,0,0,1
27.800000,0,4428,0,0,1
27.820000,0,4425,0,0,1
27.840000,0,4422,0,0,1
27.860000,0,4420,0,0,1
27.880000,0,4417,0,0,1
27.900000,0,4414,0,0,1
27.920000,0,4411,0,0,1
27.940000,0,4408,0,0,1
27.960000,0,4406,0,0,1
27.980000,0,4403,0,0,1
28.000000,0,4400,0,0,1
28.020000,0,4397,0,0,1
28.040000,0,4395,0,0,1
28.060000,0,4392,0,0,1
28.080000,0,4389,0,0,1
28.100000,0,4386,0,0,1
28.120000,0,4383,0,0,1
28.140000,0,4381,0,0,1
28.160000,0,4378,0,0,1
28.180000,0,4375,0,0,1
28.200000,0,4372,0,0,1
28.220000,0,4370,0,0,1
28.240000,0,4367,0,0,1
28.260000,0,4364,0,0,1
28.280000,0,4361,0,0,1
28.300000,0,4358,0,0,1
28.320000,0,4356,0,0,1
28.340000,0,4353,0,0,1
28.360000,0,4350,0,0,1
28.380000,0,4347,0,0,1
28.400000,0,4345,0,0,1
28.420000,0,4342,0,0,1
28.440000,0,4339,0,0,1
28.460000,0,4336,0,0,1
28.480000,0,4333,0,0,1
28.500000,0,4331,0,0,1
28.520000,0,4328,0,0,1
28.540000,0,4325,0,0,1
28.560000,0,4322,0,0,1
28.580000,0,4320,0,0,1
28.600000,0,4317,0,0,1
28.620000,0,4314,0,0,1
28.640000,0,4311,0,0,1
28.660000,0,4308,0,0,1
28.680000,0,4306,0,0,1
28.700000,0,4303,0,0,1
28.720000,0,4300,0,0,1
28.740000,0,4297,0,0,1
28.760000,0,4295,0,0,1
28.780000,0,4292,0,0,1
28.800000,0,4289,0,0,1
28.820000,0,4286,0,0,1
28.840000,0,4283,0,0,1
28.860000,0,4281,0,0,1
28.880000,0,4278,0,0,1
28.900000,0,4275,0,0,1
28.920000,0,4272,0,0,1
28.940000,0,4270,0,0,1
28.960000,0,4267,0,0,1
28.980000,0,4264,0,0,1
29.000000,0,4261,0,0,1
29.020000,0,4258,0,0,1
29.040000,0,4256,0,0,1
29.060000,0,4253,0,0,1
29.080000,0,4250,0,0,1
29.100000,0,4247,0,0,1
29.120000,0,4245,0,0,1
29.140000,0,4242,0,0,1
29.160000,0,4239,0,0,1
29.180000,0,4236,0,0,1
29.200000,0,4233,0,0,1
29.220000,0,4231,0,0,1
29.240000,0,4228,0,0,1
29.260000,0,4225,0,0,1
29.280000,0,4222,0,0,1
29.300000,0,4220,0,0,1
29.320000,0,4217,0,0,1
29.340000,0,4214,0,0,1
29.360000,0,4211,0,0,1
29.380000,0,4208,0,0,1
29.400000,0,4206,0,0,1
29.420000,0,4203,0,0,1
29.440000,0,4200,0,0,1
29.460000,0,4197,0,0,1
29.480000,0,4195,0,0,1
29.500000,0,4192,0,0,1
29.520000,0,4189,0,0,1
29.540000,0,4186,0,0,1
29.560000,0,4183,0,0,1
29.580000,0,4181,0,0,1
29.600000,0,4178,0,0,1
29.620000,0,4175,0,0,1
29.640000,0,4172,0,0,1
29.660000,0,4170,0,0,1
29.680000,0,4167,0,0,1
29.700000,0,4164,0,0,1
29.720000,0,4161,0,0,1
29.740000,0,4158,0,0,1
29.760000,0,4156,0,0,1
29.780000,0,4153,0,0,1
29.800000,0,4150,0,0,1
29.820000,0,4147,0,0,1
29.840000,0,4145,0,0,1
29.860000,0,4142,0,0,1
29.880000,0,4139,0,0,1
29.900000,0,4136,0,0,1
29.920000,0,4133,0,0,1
29.940000,0,4131,0,0,1
29.960000,0,4128,0,0,1
29.980000,0,4125,0,0,1
30.000000,0,4122,0,0,1
30.020000,0,4120,0,0,1
30.040000,0,4117,0,0,1
30.060000,0,4114,0,0,1
30.080000,0,4111,0,0,1
30.100000,0,4108,0,0,1
30.120000,0,4106,0,0,1
30.140000,0,4103,0,0,1
30.160000,0,4100,0,0,1
30.180000,0,4097,0,0,1
30.200000,0,4095,0,0,1
30.220000,0,4092,0,0,1
30.240000,0,4089,0,0,1
30.260000,0,4086,0,0,1
30.280000,0,4083,0,0,1
30.300000,0,4081,0,0,1
30.320000,0,4078,0,0,1
30.340000,0,4075,0,0,1
30.360000,0,4072,0,0,1
30.380000,0,4070,0,0,1
30.400000,0,4067,0,0,1
30.420000,0,4064,0,0,1
30.440000,0,4061,0,0,1
30.460000,0,4058,0,0,1
30.480000,0,4056,0,0,1
30.500000,0,4053,0,0,1
30.520000,0,4050,0,0,1
30.540000,0,4047,0,0,1
30.560000,0,4045,0,0,1
30.580000,0,4042,0,0,1
30.600000,0,4039,0,0,1
30.620000,0,4036,0,0,1
30.640000,0,4033,0,0,1
30.660000,0,4031,0,0,1
30.680000,0,4028,0,0,1
30.700000,0,4025,0,0,1
30.720000,0,4022,0,0,1
30.740000,0,4020,0,0,1
30.760000,0,4017,0,0,1
30.780000,0,4014,0,0,1
30.800000,0,4011,0,0,1
30.820000,0,4008,0,0,1
30.840000,0,4006,0,0,1
30.860000,0,4003,0,0,1
30.880000,0,4000,0,0,1
30.900000,0,3997,0,0,1
30.920000,0,3995,0,0,1
30.940000,0,3992,0,0,1
30.960000,0,3989,0,0,1
30.980000,0,3986,0,0,1
31.000000,0,3983,0,0,1
31.020000,0,3981,0,0,1
31.040000,0,3978,0,0,1
31.060000,0,3975,0,0,1
31.080000,0,3972,0,0,1
31.100000,0,3970,0,0,1
31.120000,0,3967,0,0,1
31.140000,0,3964,0,0,1
31.160000,0,3961,0,0,1
31.180000,0,3958,0,0,1
31.200000,0,3956,0,0,1
31.220000,0,3953,0,0,1
31.240000,0,3950,0,0,1
31.260000,0,3947,0,0,1
31.280000,0,3945,0,0,1
31.300000,0,3942,0,0,1
31.320000,0,3939,0,0,1
31.340000,0,3936,0,0,1
31.360000,0,3933,0,0,1
31.380000,0,3931,0,0,1
31.400000,0,3928,0,0,1
31.420000,0,3925,0,0,1
31.440000,0,3922,0,0,1
31.460000,0,3920,0,0,1
31.480000,0,3917,0,0,1
31.500000,0,3914,0,0,1
31.520000,0,3911,0,0,1
31.540000,0,3908,0,0,1
31.560000,0,3906,0,0,1
31.580000,0,3903,0,0,1
31.600000,0,3900,0,0,1
31.620000,0,3897,0,0,1
31.640000,0,3895,0,0,1
31.660000,0,3892,0,0,1
31.680000,0,3889,0,0,1
31.700000,0,3886,0,0,1
31.720000,0,3883,0,0,1
31.740000,0,3881,0,0,1
31.760000,0,3878,0,0,1
31.780000,0,3875,0,0,1
31.800000,0,3872,0,0,1
31.820000,0,3870,0,0,1
31.840000,0,3867,0,0,1
31.860000,0,3864,0,0,1
31.880000,0,3861,0,0,1
31.900000,0,3858,0,0,1
31.920000,0,3856,0,0,1
31.940000,0,3853,0,0,1
31.960000,0,3850,0,0,1
31.980000,0,3847,0,0,1
32.000000,0,3845,0,0,1
32.020000,0,3842,0,0,1
32.040000,0,3839,0,0,1
32.060000,0,3836,0,0,1
32.080000,0,3833,0,0,1
32.100000,0,3831,0,0,1
32.120000,0,3828,0,0,1
32.140000,0,3825,0,0,1
32.160000,0,3822,0,0,1
32.180000,0,3820,0,0,1
32.200000,0,3817,0,0,1
32.220000,0,3814,0,0,1
32.240000,0,3811,0,0,1
32.260000,0,3808,0,0,1
32.280000,0,3806,0,0,1
32.300000,0,3803,0,0,1
32.320000,0,3800,0,0,1
32.340000,0,3797,0,0,1
32.360000,0,3795,0,0,1
32.380000,0,3792,0,0,1
32.400000,0,3789,0,0,1
32.420000,0,3786,0,0,1
32.440000,0,3783,0,0,1
32.460000,0,3781,0,0,1
32.480000,0,3778,0,0,1
32.500000,0,3775,0,0,1
32.520000,0,3772,0,0,1
32.540000,0,3770,0,0,1
32.560000,0,3767,0,0,1
32.580000,0,3764,0,0,1
32.600000,0,3761,0,0,1
32.620000,0,3758,0,0,1
32.640000,0,3756,0,0,1
32.660000,0,3753,0,0,1
32.680000,0,3750,0,0,1
32.700000,0,3747,0,0,1
32.720000,0,3745,0,0,1
32.740000,0,3742,0,0,1
32.760000,0,3739,0,0,1
32.780000,0,3736,0,0,1
32.800000,0,3733,0,0,1
32.820000,0,3731,0,0,1
32.840000,0,3728,0,0,1
32.860000,0,3725,0,0,1
32.880000,0,3722,0,0,1
32.900000,0,3720,0,0,1
32.920000,0,3717,0,0,1
32.940000,0,3714,0,0,1
32.960000,0,3711,0,0,1
32.980000,0,3708,0,0,1
33.000000,0,3706,0,0,1
33.020000,0,3703,0,0,1
33.040000,0,3700,0,0,1
33.060000,0,3697,0,0,1
33.080000,0,3695,0,0,1
33.100000,0,3692,0,0,1
33.120000,0,3689,0,0,1
33.140000,0,3686,0,0,1
33.160000,0,3683,0,0,1
33.180000,0,3681,0,0,1
33.200000,0,3678,0,0,1
33.220000,0,3675,0,0,1
33.240000,0,3672,0,0,1
33.260000,0,3670,0,0,1
33.280000,0,3667,0,0,1
33.300000,0,3664,0,0,1
33.320000,0,3661,0,0,1
33.340000,0,3658,0,0,1
33.360000,0,3656,0,0,1
33.380000,0,3653,0,0,1
33.400000,0,3650,0,0,1
33.420000,0,3647,0,0,1
33.440000,0,3645,0,0,1
33.460000,0,3642,0,0,1
33.480000,0,3639,0,0,1
33.500000,0,3636,0,0,1
33.520000,0,3633,0,0,1
33.540000,0,3631,0,0,1
33.560000,0,3628,0,0,1
33.580000,0,3625,0,0,1
33.600000,0,3622,0,0,1
33.620000,0,3620,0,0,1
33.640000,0,3617,0,0,1
33.660000,0,3614,0,0,1
33.680000,0,3611,0,0,1
33.700000,0,3608,0,0,1
33.720000,0,3606,0,0,1
33.740000,0,3603,0,0,1
33.760000,0,3600,0,0,1
33.780000,0,3597,0,0,1
33.800000,0,3595,0,0,1
33.820000,0,3592,0,0,1
33.840000,0,3589,0,0,1
33.860000,0,3586,0,0,1
33.880000,0,3583,0,0,1
33.900000,0,3581,0,0,1
33.920000,0,3578,0,0,1
33.940000,0,3575,0,0,1
33.960000,0,3572,0,0,1
33.980000,0,3570,0,0,1
34.000000,0,3567,0,0,1
34.020000,0,3564,0,0,1
34.040000,0,3561,0,0,1
34.060000,0,3558,0,0,1
34.080000,0,3556,0,0,1
34.100000,0,3553,0,0,1
34.120000,0,3550,0,0,1
34.140000,0,3547,0,0,1
34.160000,0,3545,0,0,1
34.180000,0,3542,0,0,1
34.200000,0,3539,0,0,1
34.220000,0,3536,0,0,1
34.240000,0,3533,0,0,1
34.260000,0,3531,0,0,1
34.280000,0,3528,0,0,1
34.300000,0,3525,0,0,1
34.320000,0,3522,0,0,1
34.340000,0,3520,0,0,1
34.360000,0,3517,0,0,1
34.380000,0,3514,0,0,1
34.400000,0,3511,0,0,1
34.420000,0,3508,0,0,1
34.440000,0,3506,0,0,1
34.460000,0,3503,0,0,1
34.480000,0,3500,0,0,1
34.500000,0,3497,0,0,1
34.520000,0,3495,0,0,1
34.540000,0,3492,0,0,1
34.560000,0,3489,0,0,1
34.580000,0,3486,0,0,1
34.600000,0,3483,0,0,1
34.620000,0,3481,0,0,1
34.640000,0,3478,0,0,1
34.660000,0,3475,0,0,1
34.680000,0,3472,0,0,1
34.700000,0,3470,0,0,1
34.720000,0,3467,0,0,1
34.740000,0,3464,0,0,1
34.760000,0,3461,0,0,1
34.780000,0,3458,0,0,1
34.800000,0,3456,0,0,1
34.820000,0,3453,0,0,1
34.840000,0,3450,0,0,1
34.860000,0,3447,0,0,1
34.880000,0,3445,0,0,1
34.900000,0,3442,0,0,1
34.920000,0,3439,0,0,1
34.940000,0,3436,0,0,1
34.960000,0,3433,0,0,1
34.980000,0,3431,0,0,1
35.000000,0,3428,0,0,1
35.020000,0,3425,0,0,1
35.040000,0,3422,0,0,1
35.060000,0,3420,0,0,1
35.080000,0,3417,0,0,1
35.100000,0,3414,0,0,1
35.120000,0,3411,0,0,1
35.140000,0,3408,0,0,1
35.160000,0,3406,0,0,1
35.180000,0,3403,0,0,1
35.200000,0,3400,0,0,1
35.220000,0,3397,0,0,1
35.240000,0,3395,0,0,1
35.260000,0,3392,0,0,1
35.280000,0,3389,0,0,1
35.300000,0,3386,0,0,1
35.320000,0,3383,0,0,1
35.340000,0,3381,0,0,1
35.360000,0,3378,0,0,1
35.380000,0,3375,0,0,1
35.400000,0,3372,0,0,1
35.420000,0,3370,0,0,1
35.440000,0,3367,0,0,1
35.460000,0,3364,0,0,1
35.480000,0,3361,0,0,1
35.500000,0,3358,0,0,1
