ts,rx,tx,rq,exp,drops
17.620000,49,61,0,0,0
17.640000,49,59,0,0,0
17.660000,53,56,1,0,0
17.680000,53,53,2,0,0
17.700000,61,50,2,0,0
17.720000,12,51,1,0,0
17.740000,12,49,2,0,0
17.760000,8,48,1,0,0
17.780000,8,45,1,0,0
17.800000,0,3042,0,0,0
17.820000,0,3040,0,0,0
17.840000,0,3037,0,0,0
17.860000,0,3034,0,0,0
17.880000,0,3031,0,0,0
17.900000,0,3028,0,0,0
17.920000,0,3026,0,0,0
17.940000,0,3023,0,0,0
17.960000,0,3020,0,0,0
17.980000,0,3017,0,0,0
18.000000,0,3015,0,0,0
18.020000,0,3012,0,0,0
18.040000,0,3009,0,0,0
18.060000,0,3006,0,0,0
18.080000,0,3003,0,0,0
18.100000,0,3001,0,0,0
18.120000,0,2998,0,0,0
18.140000,0,2995,0,0,0
18.160000,0,2992,0,0,0
18.180000,0,2990,0,0,0
18.200000,0,2987,0,0,0
18.220000,0,2984,0,0,0
18.240000,0,2981,0,0,0
18.260000,0,2978,0,0,0
18.280000,0,2976,0,0,0
18.300000,0,2973,0,0,0
18.320000,0,2970,0,0,0
18.340000,0,2967,0,0,0
18.360000,0,2965,0,0,0
18.380000,0,2962,0,0,0
18.400000,0,2959,0,0,0
18.420000,0,2956,0,0,0
18.440000,0,2953,0,0,0
18.460000,0,2951,0,0,0
18.480000,0,2948,0,0,0
18.500000,0,2945,0,0,0
18.520000,0,2942,0,0,0
18.540000,0,2940,0,0,0
18.560000,0,2937,0,0,0
18.580000,0,2934,0,0,0
18.600000,0,2931,0,0,0
18.620000,0,2928,0,0,0
18.640000,0,2926,0,0,0
18.660000,0,2923,0,0,0
18.680000,0,2920,0,0,0
18.700000,0,2917,0,0,0
18.720000,0,2915,0,0,0
18.740000,0,2912,0,0,0
18.760000,0,2909,0,0,0
18.780000,0,2906,0,0,0
18.800000,0,2903,0,0,0
18.820000,0,2901,0,0,0
18.840000,0,2898,0,0,0
18.860000,0,2895,0,0,0
18.880000,0,2892,0,0,0
18.900000,0,2890,0,0,0
18.920000,0,2887,0,0,0
18.940000,0,2884,0,0,0
18.960000,0,2881,0,0,0
18.980000,0,2878,0,0,0
19.000000,0,2876,0,0,0
19.020000,0,2873,0,0,0
19.040000,0,2870,0,0,0
19.060000,0,2867,0,0,0
19.080000,0,2865,0,0,0
19.100000,0,2862,0,0,0
19.120000,0,2859,0,0,0
19.140000,0,2856,0,0,0
19.160000,0,2853,0,0,0
19.180000,0,2851,0,0,0
19.200000,0,2848,0,0,0
19.220000,0,2845,0,0,0
19.240000,0,2842,0,0,0
19.260000,0,2840,0,0,0
19.280000,0,2837,0,0,0
19.300000,0,2834,0,0,0
19.320000,0,2831,0,0,0
19.340000,0,2828,0,0,0
19.360000,0,2826,0,0,0
19.380000,0,2823,0,0,0
19.400000,0,2820,0,0,0
19.420000,0,2817,0,0,0
19.440000,0,2815,0,0,0
19.460000,0,2812,0,0,0
19.480000,0,2809,0,0,0
19.500000,0,2806,0,0,0
19.520000,0,2803,0,0,0
19.540000,0,2801,0,0,0
19.560000,0,2798,0,0,0
19.580000,0,2795,0,0,0
19.600000,0,2792,0,0,0
19.620000,0,2790,0,0,0
19.640000,0,2787,0,0,0
19.660000,0,2784,0,0,0
19.680000,0,2781,0,0,0
19.700000,0,2778,0,0,0
19.720000,0,2776,0,0,0
19.740000,0,2773,0,0,0
19.760000,0,2770,0,0,0
19.780000,0,2767,0,0,0
19.800000,0,2765,0,0,0
19.820000,0,2762,0,0,0
19.840000,0,2759,0,0,0
19.860000,0,2756,0,0,0
19.880000,0,2753,0,0,0
19.900000,0,2751,0,0,0
19.920000,0,2748,0,0,0
19.940000,0,2745,0,0,0
19.960000,0,2742,0,0,0
19.980000,0,2740,0,0,0
20.000000,0,2737,0,0,0
20.020000,0,2734,0,0,0
20.040000,0,2731,0,0,0
20.060000,0,2728,0,0,0
20.080000,2277,2726,0,0,0
20.100000,2277,2723,0,0,0
20.120000,2277,2720,0,0,0
20.140000,2277,2717,0,0,0
20.160000,2277,2715,0,0,0
20.180000,2277,2712,0,0,0
20.200000,2277,2709,0,0,0
20.220000,2277,2706,0,0,0
20.240000,2277,2703,0,0,0
20.260000,2277,2701,0,0,0
20.280000,2277,2698,0,0,0
20.300000,2277,2695,0,0,0
20.320000,2277,2692,0,0,0
20.340000,2277,2690,0,0,0
20.360000,2277,2687,0,0,0
20.380000,2277,2684,0,0,0
20.400000,2277,2681,0,0,0
20.420000,2277,2678,0,0,0
20.440000,2277,2676,0,0,0
20.460000,2277,2673,0,0,0
20.480000,2277,2670,0,0,0
20.500000,2277,2667,0,0,0
20.520000,2277,2665,0,0,0
20.540000,2277,2662,0,0,0
20.560000,2277,2659,0,0,0
20.580000,2277,2656,0,0,0
20.600000,2277,2653,0,0,0
20.620000,2277,2651,0,0,0
20.640000,2277,2648,0,0,0
20.660000,2277,2645,0,0,0
20.680000,2277,2642,0,0,0
20.700000,2277,2640,0,0,0
20.720000,2277,2637,0,0,0
20.740000,2277,2634,0,0,0
20.760000,2277,2631,0,0,0
20.780000,2277,2628,0,0,0
20.800000,2277,2626,0,0,0
20.820000,2277,2623,0,0,0
20.840000,2277,2620,0,0,0
20.860000,2277,2617,0,0,0
20.880000,2277,2615,0,0,0
20.900000,2277,2612,0,0,0
20.920000,2277,2609,0,0,0
20.940000,2277,2606,0,0,0
20.960000,2277,2603,0,0,0
20.980000,2277,2601,0,0,0
21.000000,2277,2598,0,0,0
21.020000,2277,2595,0,0,0
21.040000,2277,2592,0,0,0
21.060000,2277,2590,0,0,0
21.080000,2277,2587,0,0,0
21.100000,2277,2584,0,0,0
21.120000,2277,2581,0,0,0
21.140000,2277,2578,0,0,0
21.160000,2277,2576,0,0,0
21.180000,2277,2573,0,0,0
21.200000,2277,2570,0,0,0
21.220000,2277,2567,0,0,0
21.240000,2277,2565,0,0,0
21.260000,2277,2562,0,0,0
21.280000,2277,2559,0,0,0
21.300000,2277,2556,0,0,0
21.320000,2277,2553,0,0,0
21.340000,2277,2551,0,0,0
21.360000,2277,2548,0,0,0
21.380000,2277,2545,0,0,0
21.400000,2277,2542,0,0,0
21.420000,2277,2540,0,0,0
21.440000,2277,2537,0,0,0
21.460000,2277,2534,0,0,0
21.480000,2277,2531,0,0,0
21.500000,2277,2528,0,0,0
21.520000,2277,2526,0,0,0
21.540000,2277,2523,0,0,0
21.560000,2277,2520,0,0,0
21.580000,2277,2517,0,0,0
21.600000,2277,2515,0,0,0
21.620000,2277,2512,0,0,0
21.640000,2277,2509,0,0,0
21.660000,2277,2506,0,0,0
21.680000,2277,2503,0,0,0
21.700000,2277,2501,0,0,0
21.720000,2277,2498,0,0,0
21.740000,2277,2495,0,0,0
21.760000,2277,2492,0,0,0
21.780000,2277,2490,0,0,0
21.800000,2277,2487,0,0,0
21.820000,2277,2484,0,0,0
21.840000,2277,2481,0,0,0
21.860000,2277,2478,0,0,0
21.880000,2277,2476,0,0,0
21.900000,2277,2473,0,0,0
21.920000,2277,2470,0,0,0
21.940000,2277,2467,0,0,0
21.960000,2277,2465,0,0,0
21.980000,2277,2462,0,0,0
22.000000,2277,2459,0,0,0
22.020000,2277,2456,0,0,0
22.040000,2277,2453,0,0,0
22.060000,2277,2451,0,0,0
22.080000,2277,2448,0,0,0
22.100000,2277,2445,0,0,0
22.120000,2277,2442,0,0,0
22.140000,2277,2440,0,0,0
22.160000,2277,2437,0,0,0
22.180000,2277,2434,0,0,0
22.200000,2277,2431,0,0,0
22.220000,2277,2428,0,0,0
22.240000,2277,2426,0,0,0
22.260000,2277,2423,0,0,0
22.280000,2277,2420,0,0,0
22.300000,2277,2417,0,0,0
22.320000,2277,2415,0,0,0
22.340000,2277,2412,0,0,0
22.360000,2277,2409,0,0,0
22.380000,2277,2406,0,0,0
22.400000,2277,2403,0,0,0
22.420000,2277,2401,0,0,0
22.440000,2277,2398,0,0,0
22.460000,2277,2395,0,0,0
22.480000,2277,2392,0,0,0
22.500000,2277,2390,0,0,0
22.520000,2277,2387,0,0,0
22.540000,2277,2384,0,0,0
22.560000,2277,2381,0,0,0
22.580000,2277,2378,0,0,0
22.600000,2277,2376,0,0,0
22.620000,2277,2373,0,0,0
22.640000,2277,2370,0,0,0
22.660000,2277,2367,0,0,0
22.680000,2277,2365,0,0,0
22.700000,2277,2362,0,0,0
22.720000,2277,2359,0,0,0
22.740000,2277,2356,0,0,0
22.760000,2277,2353,0,0,0
22.780000,2277,2351,0,0,0
22.800000,2277,2348,0,0,0
22.820000,2277,2345,0,0,0
22.840000,2277,2342,0,0,0
22.860000,2277,2340,0,0,0
22.880000,2277,2337,0,0,0
22.900000,2277,2334,0,0,0
22.920000,2277,2331,0,0,0
22.940000,2277,2328,0,0,0
22.960000,2277,2326,0,0,0
22.980000,2277,2323,0,0,0
23.000000,2277,2320,0,0,0
23.020000,2277,2317,0,0,0
23.040000,2277,2315,0,0,0
23.060000,2277,2312,0,0,0
23.080000,2277,2309,0,0,0
23.100000,2277,2306,0,0,0
23.120000,2277,2303,0,0,0
23.140000,2277,2301,0,0,0
23.160000,2277,2298,0,0,0
23.180000,2277,2295,0,0,0
23.200000,2277,2292,0,0,0
23.220000,2277,2290,0,0,0
23.240000,2277,2287,0,0,0
23.260000,2277,2284,0,0,0
23.280000,2277,2281,0,0,0
23.300000,2277,2278,0,0,0
23.320000,2277,2276,0,0,0
23.340000,2277,2273,0,0,0
23.360000,2277,2270,0,0,0
23.380000,2277,2267,0,0,0
23.400000,2277,2265,0,0,0
23.420000,2277,2262,0,0,0
23.440000,2277,2259,0,0,0
23.460000,2277,2256,0,0,0
23.480000,2277,2253,0,0,0
23.500000,2277,2251,0,0,0
23.520000,2277,2248,0,0,0
23.540000,2277,2245,0,0,0
23.560000,2277,2242,0,0,0
23.580000,2277,2240,0,0,0
23.600000,2277,2237,0,0,0
23.620000,2277,2234,0,0,0
23.640000,2277,2231,0,0,0
23.660000,2277,2228,0,0,0
23.680000,2277,2226,0,0,0
23.700000,2277,2223,0,0,0
23.720000,2277,2220,0,0,0
23.740000,2277,2217,0,0,0
23.760000,2277,2215,0,0,0
23.780000,2277,2212,0,0,0
23.800000,2277,2209,0,0,0
23.820000,2277,2206,0,0,0
23.840000,2277,2203,0,0,0
23.860000,2277,2201,0,0,0
23.880000,2277,2198,0,0,0
23.900000,2277,2195,0,0,0
23.920000,2277,2192,0,0,0
23.940000,2277,2190,0,0,0
23.960000,2277,2187,0,0,0
23.980000,2277,2184,0,0,0
24.000000,2277,2181,0,0,0
24.020000,2277,2178,0,0,0
24.040000,2277,2176,0,0,0
24.060000,2277,2173,0,0,0
24.080000,2277,2170,0,0,0
24.100000,2277,2167,0,0,0
24.120000,2277,2165,0,0,0
24.140000,2277,2162,0,0,0
24.160000,2277,2159,0,0,0
24.180000,2277,2156,0,0,0
24.200000,2277,2153,0,0,0
24.220000,2277,2151,0,0,0
24.240000,2277,2148,0,0,0
24.260000,2277,2145,0,0,0
24.280000,2277,2142,0,0,0
24.300000,2277,2140,0,0,0
24.320000,2277,2137,0,0,0
24.340000,2277,2134,0,0,0
24.360000,2277,2131,0,0,0
24.380000,2277,2128,0,0,0
24.400000,2277,2126,0,0,0
24.420000,2277,2123,0,0,0
24.440000,2277,2120,0,0,0
24.460000,2277,2117,0,0,0
24.480000,2277,2115,0,0,0
24.500000,2277,2112,0,0,0
24.520000,2277,2109,0,0,0
24.540000,2277,2106,0,0,0
24.560000,2277,2103,0,0,0
24.580000,2277,2101,0,0,0
24.600000,2277,2098,0,0,0
24.620000,2277,2095,0,0,0
24.640000,2277,2092,0,0,0
24.660000,2277,2090,0,0,0
24.680000,2277,2087,0,0,0
24.700000,2277,2084,0,0,0
24.720000,2277,2081,0,0,0
24.740000,2277,2078,0,0,0
24.760000,2277,2076,0,0,0
24.780000,2277,2073,0,0,0
24.800000,2277,2070,0,0,0
24.820000,2277,2067,0,0,0
24.840000,2277,2065,0,0,0
24.860000,2277,2062,0,0,0
24.880000,2277,2059,0,0,0
24.900000,2277,2056,0,0,0
24.920000,2277,2053,0,0,0
24.940000,2277,2051,0,0,0
24.960000,2277,2048,0,0,0
24.980000,2277,2045,0,0,0
25.000000,2277,2042,0,0,0
25.020000,2277,2040,0,0,0
25.040000,2277,2037,0,0,0
25.060000,2277,2034,0,0,0
25.080000,2277,2031,0,0,0
25.100000,2277,2028,0,0,0
25.120000,2277,2026,0,0,0
25.140000,2277,2023,0,0,0
25.160000,2277,2020,0,0,0
25.180000,2277,2017,0,0,0
25.200000,2277,2015,0,0,0
25.220000,2277,2012,0,0,0
25.240000,2277,2009,0,0,0
25.260000,2277,2006,0,0,0
25.280000,2277,2003,0,0,0
25.300000,2277,2001,0,0,0
25.320000,2277,1998,0,0,0
25.340000,2277,1995,0,0,0
25.360000,2277,1992,0,0,0
25.380000,2277,1990,0,0,0
25.400000,2277,1987,0,0,0
25.420000,2277,1984,0,0,0
25.440000,2277,1981,0,0,0
25.460000,2277,1978,0,0,0
25.480000,2277,1976,0,0,0
25.500000,2277,1973,0,0,0
25.520000,2277,1970,0,0,0
25.540000,2277,1967,0,0,0
25.560000,2277,1965,0,0,0
25.580000,2277,1962,0,0,0
25.600000,2277,1959,0,0,0
25.620000,2277,1956,0,0,0
25.640000,2277,1953,0,0,0
25.660000,2277,1951,0,0,0
25.680000,2277,1948,0,0,0
25.700000,2277,1945,0,0,0
25.720000,2277,1942,0,0,0
25.740000,2277,1940,0,0,0
25.760000,2277,1937,0,0,0
25.780000,2277,1934,0,0,0
25.800000,2277,1931,0,0,0
25.820000,2277,1928,0,0,0
25.840000,2277,1926,0,0,0
25.860000,2277,1923,0,0,0
25.880000,2277,1920,0,0,0
25.900000,2277,1917,0,0,0
25.920000,2277,1915,0,0,0
25.940000,2277,1912,0,0,0
25.960000,2277,1909,0,0,0
25.980000,2277,1906,0,0,0
26.000000,2277,1903,0,0,0
26.020000,2277,1901,0,0,0
26.040000,2277,1898,0,0,0
26.060000,2277,1895,0,0,0
26.080000,2277,1892,0,0,0
26.100000,2277,1890,0,0,0
26.120000,2277,1887,0,0,0
26.140000,2277,1884,0,0,0
26.160000,2277,1881,0,0,0
26.180000,2277,1878,0,0,0
26.200000,2277,1876,0,0,0
26.220000,2277,1873,0,0,0
26.240000,2277,1870,0,0,0
26.260000,2277,1867,0,0,0
26.280000,2277,1865,0,0,0
26.300000,2277,1862,0,0,0
26.320000,2277,1859,0,0,0
26.340000,2277,1856,0,0,0
26.360000,2277,1853,0,0,0
26.380000,2277,1851,0,0,0
26.400000,2277,1848,0,0,0
26.420000,2277,1845,0,0,0
26.440000,2277,1842,0,0,0
26.460000,2277,1840,0,0,0
26.480000,2277,1837,0,0,0
26.500000,2277,1834,0,0,0
26.520000,2277,1831,0,0,0
26.540000,2277,1828,0,0,0
26.560000,2277,1826,0,0,0
26.580000,2277,1823,0,0,0
26.600000,2277,1820,0,0,0
26.620000,2277,1817,0,0,0
26.640000,2277,1815,0,0,0
26.660000,2277,1812,0,0,0
26.680000,2277,1809,0,0,0
26.700000,2277,1806,0,0,0
26.720000,2277,1803,0,0,0
26.740000,2277,1801,0,0,0
26.760000,2277,1798,0,0,0
26.780000,2277,1795,0,0,0
26.800000,2277,1792,0,0,0
26.820000,2277,1790,0,0,0
26.840000,2277,1787,0,0,0
26.860000,2277,1784,0,0,0
26.880000,2277,1781,0,0,0
26.900000,2277,1778,0,0,0
26.920000,2277,1776,0,0,0
26.940000,2277,1773,0,0,0
26.960000,2277,1770,0,0,0
26.980000,2277,1767,0,0,0
27.000000,2277,1765,0,0,0
27.020000,2277,1762,0,0,0
27.040000,2277,1759,0,0,0
27.060000,2277,1756,0,0,0
27.080000,2277,1753,0,0,0
27.100000,2277,1751,0,0,0
27.120000,2277,1748,0,0,0
27.140000,2277,1745,0,0,0
27.160000,2277,1742,0,0,0
27.180000,2277,1740,0,0,0
27.200000,2277,1737,0,0,0
27.220000,2277,1734,0,0,0
27.240000,2277,1731,0,0,0
27.260000,2277,1728,0,0,0
27.280000,2277,1726,0,0,0
27.300000,2277,1723,0,0,0
27.320000,2277,1720,0,0,0
27.340000,2277,1717,0,0,0
27.360000,2277,1715,0,0,0
27.380000,2277,1712,0,0,0
27.400000,2277,1709,0,0,0
27.420000,2277,1706,0,0,0
27.440000,2277,1703,0,0,0
27.460000,2277,1701,0,0,0
27.480000,2277,1698,0,0,0
27.500000,2277,1695,0,0,0
27.520000,2277,1692,0,0,0
27.540000,2277,1690,0,0,0
27.560000,2277,1687,0,0,0
27.580000,2277,1684,0,0,0
27.600000,2277,1681,0,0,0
27.620000,2277,1678,0,0,0
27.640000,2277,1676,0,0,0
27.660000,2277,1673,0,0,0
27.680000,2277,1670,0,0,0
27.700000,2277,1667,0,0,0
27.720000,2277,1665,0,0,0
27.740000,2277,1662,0,0,0
27.760000,2277,1659,0,0,0
27.780000,2277,1656,0,0,0
27.800000,2277,1653,0,0,0
27.820000,2277,1651,0,0,0
27.840000,2277,1648,0,0,0
27.860000,2277,1645,0,0,0
27.880000,2277,1642,0,0,0
27.900000,2277,1640,0,0,0
27.920000,2277,1637,0,0,0
27.940000,2277,1634,0,0,0
27.960000,2277,1631,0,0,0
27.980000,2277,1628,0,0,0
28.000000,2277,1626,0,0,0
28.020000,2277,1623,0,0,0
28.040000,2277,1620,0,0,0
28.060000,2277,1617,0,0,0
28.080000,2277,1615,0,0,0
28.100000,2277,1612,0,0,0
28.120000,2277,1609,0,0,0
28.140000,2277,1606,0,0,0
28.160000,2277,1603,0,0,0
28.180000,2277,1601,0,0,0
28.200000,2277,1598,0,0,0
28.220000,2277,1595,0,0,0
28.240000,2277,1592,0,0,0
28.260000,2277,1590,0,0,0
28.280000,2277,1587,0,0,0
28.300000,2277,1584,0,0,0
28.320000,2277,1581,0,0,0
28.340000,2277,1578,0,0,0
28.360000,2277,1576,0,0,0
28.380000,2277,1573,0,0,0
28.400000,2277,1570,0,0,0
28.420000,2277,1567,0,0,0
28.440000,2277,1565,0,0,0
28.460000,2277,1562,0,0,0
28.480000,2277,1559,0,0,0
28.500000,2277,1556,0,0,0
28.520000,2277,1553,0,0,0
28.540000,2277,1551,0,0,0
28.560000,2277,1548,0,0,0
28.580000,2277,1545,0,0,0
28.600000,2277,1542,0,0,0
28.620000,2277,1540,0,0,0
28.640000,2277,1537,0,0,0
28.660000,2277,1534,0,0,0
28.680000,2277,1531,0,0,0
28.700000,2277,1528,0,0,0
28.720000,2277,1526,0,0,0
28.740000,2277,1523,0,0,0
28.760000,2277,1520,0,0,0
28.780000,2277,1517,0,0,0
28.800000,2277,1515,0,0,0
28.820000,2277,1512,0,0,0
28.840000,2277,1509,0,0,0
28.860000,2277,1506,0,0,0
28.880000,2277,1503,0,0,0
28.900000,2277,1501,0,0,0
28.920000,2277,1498,0,0,0
28.940000,2277,1495,0,0,0
28.960000,2277,1492,0,0,0
28.980000,2277,1490,0,0,0
29.000000,2277,1487,0,0,0
29.020000,2277,1484,0,0,0
29.040000,2277,1481,0,0,0
29.060000,2277,1478,0,0,0
29.080000,2277,1476,0,0,0
29.100000,2277,1473,0,0,0
29.120000,2277,1470,0,0,0
29.140000,2277,1467,0,0,0
29.160000,2277,1465,0,0,0
29.180000,2277,1462,0,0,0
29.200000,2277,1459,0,0,0
29.220000,2277,1456,0,0,0
29.240000,2277,1453,0,0,0
29.260000,2277,1451,0,0,0
29.280000,2277,1448,0,0,0
29.300000,2277,1445,0,0,0
29.320000,2277,1442,0,0,0
29.340000,2277,1440,0,0,0
29.360000,2277,1437,0,0,0
29.380000,2277,1434,0,0,0
29.400000,2277,1431,0,0,0
29.420000,2277,1428,0,0,0
29.440000,2277,1426,0,0,0
29.460000,2277,1423,0,0,0
29.480000,2277,1420,0,0,0
29.500000,2277,1417,0,0,0
29.520000,2277,1415,0,0,0
29.540000,2277,1412,0,0,0
29.560000,2277,1409,0,0,0
29.580000,2277,1406,0,0,0
29.600000,2277,1403,0,0,0
29.620000,2277,1401,0,0,0
29.640000,2277,1398,0,0,0
29.660000,2277,1395,0,0,0
29.680000,2277,1392,0,0,0
29.700000,2277,1390,0,0,0
29.720000,2277,1387,0,0,0
29.740000,2277,1384,0,0,0
29.760000,2277,1381,0,0,0
29.780000,2277,1378,0,0,0
29.800000,2277,1376,0,0,0
29.820000,2277,1373,0,0,0
29.840000,2277,1370,0,0,0
29.860000,2277,1367,0,0,0
29.880000,2277,1365,0,0,0
29.900000,2277,1362,0,0,0
29.920000,2277,1359,0,0,0
29.940000,2277,1356,0,0,0
29.960000,2277,1353,0,0,0
29.980000,2277,1351,0,0,0
30.000000,2277,1348,0,0,0
30.020000,2277,1345,0,0,0
30.040000,2277,1342,0,0,0
30.060000,2277,1340,0,0,0
30.080000,2277,1337,0,0,0
30.100000,2277,1334,0,0,0
30.120000,2277,1331,0,0,0
30.140000,2277,1328,0,0,0
30.160000,2277,1326,0,0,0
30.180000,2277,1323,0,0,0
30.200000,2277,1320,0,0,0
30.220000,2277,1317,0,0,0
30.240000,2277,1315,0,0,0
30.260000,2277,1312,0,0,0
30.280000,2277,1309,0,0,0
30.300000,2277,1306,0,0,0
30.320000,2277,1303,0,0,0
30.340000,2277,1301,0,0,0
30.360000,2277,1298,0,0,0
30.380000,2277,1295,0,0,0
30.400000,2277,1292,0,0,0
30.420000,2277,1290,0,0,0
30.440000,2277,1287,0,0,0
30.460000,2277,1284,0,0,0
30.480000,2277,1281,0,0,0
30.500000,2277,1278,0,0,0
30.520000,2277,1276,0,0,0
30.540000,2277,1273,0,0,0
30.560000,2277,1270,0,0,0
30.580000,2277,1267,0,0,0
30.600000,2277,1265,0,0,0
30.620000,2277,1262,0,0,0
30.640000,2277,1259,0,0,0
30.660000,2277,1256,0,0,0
30.680000,2277,1253,0,0,0
30.700000,2277,1251,0,0,0
30.720000,2277,1248,0,0,0
30.740000,2277,1245,0,0,0
30.760000,2277,1242,0,0,0
30.780000,2277,1240,0,0,0
30.800000,2277,1237,0,0,0
30.820000,2277,1234,0,0,0
30.840000,2277,1231,0,0,0
30.860000,2277,1228,0,0,0
30.880000,2277,1226,0,0,0
30.900000,2277,1223,0,0,0
30.920000,2277,1220,0,0,0
30.940000,2277,1217,0,0,0
30.960000,2277,1215,0,0,0
30.980000,2277,1212,0,0,0
31.000000,2277,1209,0,0,0
31.020000,2277,1206,0,0,0
31.040000,2277,1203,0,0,0
31.060000,2277,1201,0,0,0
31.080000,2277,1198,0,0,0
31.100000,2277,1195,0,0,0
31.120000,2277,1192,0,0,0
31.140000,2277,1190,0,0,0
31.160000,2277,1187,0,0,0
31.180000,2277,1184,0,0,0
31.200000,2277,1181,0,0,0
31.220000,2277,1178,0,0,0
31.240000,2277,1176,0,0,0
31.260000,2277,1173,0,0,0
31.280000,2277,1170,0,0,0
31.300000,2277,1167,0,0,0
31.320000,2277,1165,0,0,0
31.340000,2277,1162,0,0,0
31.360000,2277,1159,0,0,0
31.380000,2277,1156,0,0,0
31.400000,2277,1153,0,0,0
31.420000,2277,1151,0,0,0
31.440000,2277,1148,0,0,0
31.460000,2277,1145,0,0,0
31.480000,2277,1142,0,0,0
31.500000,2277,1140,0,0,0
31.520000,2277,1137,0,0,0
31.540000,2277,1134,0,0,0
31.560000,2277,1131,0,0,0
31.580000,2277,1128,0,0,0
31.600000,2277,1126,0,0,0
31.620000,2277,1123,0,0,0
31.640000,2277,1120,0,0,0
31.660000,2277,1117,0,0,0
31.680000,2277,1115,0,0,0
31.700000,2277,1112,0,0,0
31.720000,2277,1109,0,0,0
31.740000,2277,1106,0,0,0
31.760000,2277,1103,0,0,0
31.780000,2277,1101,0,0,0
31.800000,2277,1098,0,0,0
31.820000,2277,1095,0,0,0
31.840000,2277,1092,0,0,0
31.860000,2277,1090,0,0,0
31.880000,2277,1087,0,0,0
31.900000,2277,1084,0,0,0
31.920000,2277,1081,0,0,0
31.940000,2277,1078,0,0,0
31.960000,2277,1076,0,0,0
31.980000,2277,1073,0,0,0
32.000000,2277,1070,0,0,0
32.020000,2277,1067,0,0,0
32.040000,2277,1065,0,0,0
32.060000,2277,1062,0,0,0
32.080000,2277,1059,0,0,0
32.100000,2277,1056,0,0,0
32.120000,2277,1053,0,0,0
32.140000,2277,1051,0,0,0
32.160000,2277,1048,0,0,0
32.180000,2277,1045,0,0,0
32.200000,2277,1042,0,0,0
32.220000,2277,1040,0,0,0
32.240000,2277,1037,0,0,0
32.260000,2277,1034,0,0,0
32.280000,2277,1031,0,0,0
32.300000,2277,1028,0,0,0
32.320000,2277,1026,0,0,0
32.340000,2277,1023,0,0,0
32.360000,2277,1020,0,0,0
32.380000,2277,1017,0,0,0
32.400000,2277,1015,0,0,0
32.420000,2277,1012,0,0,0
32.440000,2277,1009,0,0,0
32.460000,2277,1006,0,0,0
32.480000,2277,1003,0,0,0
32.500000,2277,1001,0,0,0
32.520000,2277,998,0,0,0
32.540000,2277,995,0,0,0
32.560000,2277,992,0,0,0
32.580000,2277,990,0,0,0
32.600000,2277,987,0,0,0
32.620000,2277,984,0,0,0
32.640000,2277,981,0,0,0
32.660000,2277,978,0,0,0
32.680000,2277,976,0,0,0
32.700000,2277,973,0,0,0
32.720000,2277,970,0,0,0
32.740000,2277,967,0,0,0
32.760000,2277,965,0,0,0
32.780000,2277,962,0,0,0
32.800000,2277,959,0,0,0
32.820000,2277,956,0,0,0
32.840000,2277,953,0,0,0
32.860000,2277,951,0,0,0
32.880000,2277,948,0,0,0
32.900000,2277,945,0,0,0
32.920000,2277,942,0,0,0
32.940000,2277,940,0,0,0
32.960000,2277,937,0,0,0
32.980000,2277,934,0,0,0
33.000000,2277,931,0,0,0
33.020000,2277,928,0,0,0
33.040000,2277,926,0,0,0
33.060000,2277,923,0,0,0
33.080000,2277,920,0,0,0
33.100000,2277,917,0,0,0
33.120000,2277,915,0,0,0
33.140000,2277,912,0,0,0
33.160000,2277,909,0,0,0
33.180000,2277,906,0,0,0
33.200000,2277,903,0,0,0
33.220000,2277,901,0,0,0
33.240000,2277,898,0,0,0
33.260000,2277,895,0,0,0
33.280000,2277,892,0,0,0
33.300000,2277,890,0,0,0
33.320000,2277,887,0,0,0
33.340000,2277,884,0,0,0
33.360000,2277,881,0,0,0
33.380000,2277,878,0,0,0
33.400000,2277,876,0,0,0
33.420000,2277,873,0,0,0
33.440000,2277,870,0,0,0
33.460000,2277,867,0,0,0
33.480000,2277,865,0,0,0
33.500000,2277,862,0,0,0
33.520000,2277,859,0,0,0
33.540000,2277,856,0,0,0
33.560000,2277,853,0,0,0
33.580000,2277,851,0,0,0
33.600000,2277,848,0,0,0
33.620000,2277,845,0,0,0
33.640000,2277,842,0,0,0
33.660000,2277,840,0,0,0
33.680000,2277,837,0,0,0
33.700000,2277,834,0,0,0
33.720000,2277,831,0,0,0
33.740000,2277,828,0,0,0
33.760000,2277,826,0,0,0
33.780000,2277,823,0,0,0
33.800000,2277,820,0,0,0
33.820000,2277,817,0,0,0
33.840000,2277,815,0,0,0
33.860000,2277,812,0,0,0
33.880000,2277,809,0,0,0
33.900000,2277,806,0,0,0
33.920000,2277,803,0,0,0
33.940000,2277,801,0,0,0
33.960000,2277,798,0,0,0
33.980000,2277,795,0,0,0
34.000000,2277,792,0,0,0
34.020000,2277,790,0,0,0
34.040000,2277,787,0,0,0
34.060000,2277,784,0,0,0
34.080000,2277,781,0,0,0
34.100000,2277,778,0,0,0
34.120000,2277,776,0,0,0
34.140000,2277,773,0,0,0
34.160000,2277,770,0,0,0
34.180000,2277,767,0,0,0
34.200000,2277,765,0,0,0
34.220000,2277,762,0,0,0
34.240000,2277,759,0,0,0
34.260000,2277,756,0,0,0
34.280000,2277,753,0,0,0
34.300000,2277,751,0,0,0
